,store,sido-gu,address,phone
0,종로코리안리빌딩점,서울 종로구,서울특별시 종로구 종로5길 68 코리안리빌딩 1층 할리스,[phone]
1,성남터미널점,경기 성남시 분당구,"경기도 성남시 분당구  성남대로925번길 16 (야탑동, 분당종합터미널) 1층 할리스 ",031-725-1004
2,합정역점,서울 마포구,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,02-6204-1234
3,부산달맞이점,부산 해운대구,"부산광역시 해운대구 달맞이길 199, 2~3층 (중동 1488-14) 할리스",051-731-3410
4,신흥역점,경기 성남시 수정구,경기도 성남시 수정구 산성대로 265 (신흥동) 2층 할리스,031-626-6140
5,신림점,서울 관악구,서울특별시 관악구 신림로 353-1,02-877-0019
6,태평로점,서울 중구,"서울특별시 중구 세종대로 64, 해남빌딩 1층 (태평로2가 70-5) 할리스",02-755-7795
7,이태원점,서울 용산구,서울특별시 용산구  이태원로 179,02-749-8752
8,부산서면본점,부산 부산진구,"부산광역시 부산진구 동천로 73, DS타워 1~2층 (부전동 부전동 169-1) 할리스",051-819-9117
9,신촌점,서울 서대문구,서울특별시 서대문구 연세로 34 (창천동 31-12)  할리스,02-393-2004
